/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.01
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.32

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.52
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.09

('right', 'red', 'forward', None, 'right')
 -- None : 0.08
 -- forward : -0.40
 -- right : -0.20
 -- left : -0.40

('forward', 'red', 'right', 'left', None)
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.01
 -- forward : 0.47
 -- right : 0.02
 -- left : 0.01

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.20

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.06
 -- forward : 1.60
 -- right : 0.08
 -- left : 0.11

('left', 'green', None, None, None)
 -- None : -0.94
 -- forward : 0.10
 -- right : 0.14
 -- left : 1.83

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.65

('right', 'green', None, 'right', None)
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.01

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'forward', 'right', None)
 -- None : 0.06
 -- forward : -0.39
 -- right : -0.19
 -- left : -0.41

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.08
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 0.95
 -- forward : -1.57
 -- right : -0.40
 -- left : -1.56

('left', 'red', 'left', None, 'left')
 -- None : 0.60
 -- forward : -0.10
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.05
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.46
 -- forward : -0.79
 -- right : -0.39
 -- left : -0.41

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -0.08
 -- forward : 0.01
 -- right : 0.50
 -- left : 0.03

('left', 'red', None, 'left', None)
 -- None : 1.27
 -- forward : -0.39
 -- right : 0.01
 -- left : -0.32

('right', 'green', 'right', 'forward', None)
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.80
 -- forward : -0.39
 -- right : 0.02
 -- left : -0.30

('right', 'green', 'forward', 'forward', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.31
 -- left : 0.01

('forward', 'green', None, None, 'forward')
 -- None : -0.21
 -- forward : 1.44
 -- right : 0.05
 -- left : -1.19

('left', 'green', 'right', None, 'right')
 -- None : -0.04
 -- forward : -0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.20
 -- left : -0.39

('left', 'red', 'left', 'forward', None)
 -- None : 0.40
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.25

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'right', 'forward', None)
 -- None : 0.17
 -- forward : -0.40
 -- right : 0.00
 -- left : -1.95

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'red', None, None, None)
 -- None : 1.76
 -- forward : -2.04
 -- right : 0.29
 -- left : -1.54

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.04
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.01
 -- right : -0.00
 -- left : 0.24

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.16

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -0.20
 -- forward : 0.04
 -- right : 0.61
 -- left : 0.02

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -0.01
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.51
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -0.14
 -- forward : 0.01
 -- right : 0.84
 -- left : 0.05

('left', 'green', 'right', 'right', None)
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.04
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.21
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -0.79
 -- right : 0.44
 -- left : -1.20

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.01

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -0.33
 -- forward : 0.03
 -- right : 0.59
 -- left : -1.18

('left', 'red', 'forward', 'right', None)
 -- None : 0.13
 -- forward : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.57
 -- forward : -0.39
 -- right : -0.21
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.09
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.02
 -- forward : -0.38
 -- right : 0.33
 -- left : -0.19

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.30
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -0.33
 -- forward : 0.06
 -- right : 0.42
 -- left : 0.03

('right', 'green', None, 'left', 'left')
 -- None : -0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 0.53
 -- forward : -0.40
 -- right : -0.40
 -- left : -1.20

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.01
 -- forward : 0.44
 -- right : 0.02
 -- left : 0.01

('right', 'red', 'right', None, 'forward')
 -- None : 0.39
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.30
 -- forward : -0.41
 -- right : -0.59
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.03
 -- forward : -0.10
 -- right : 0.43
 -- left : -0.09

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -0.14
 -- forward : 0.05
 -- right : 0.29
 -- left : 0.01

('forward', 'red', 'forward', None, 'right')
 -- None : 0.14
 -- forward : -0.40
 -- right : -0.19
 -- left : -0.41

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.15

('right', 'green', 'right', None, 'forward')
 -- None : -0.04
 -- forward : 0.12
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.41

('right', 'red', 'left', 'left', None)
 -- None : 0.02
 -- forward : -0.20
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'red', None, 'forward', 'right')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.13
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.02
 -- forward : -0.09
 -- right : -0.00
 -- left : -0.10

('forward', 'green', None, 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.10
 -- left : -0.20

('left', 'green', 'forward', 'forward', None)
 -- None : -0.16
 -- forward : 0.37
 -- right : 0.01
 -- left : 0.03

('left', 'green', 'right', 'left', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.19

('right', 'red', None, 'left', None)
 -- None : 0.89
 -- forward : -0.40
 -- right : 0.08
 -- left : -0.11

('right', 'red', None, None, 'right')
 -- None : 0.77
 -- forward : -0.31
 -- right : 0.04
 -- left : -1.18

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.69
 -- left : 0.01

('forward', 'green', None, 'forward', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.21

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.20

('forward', 'red', 'left', None, 'right')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('left', 'red', None, 'right', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('left', 'red', 'right', None, 'left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.10

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -0.15
 -- forward : 0.66
 -- right : 0.01
 -- left : 0.01

('right', 'red', None, 'left', 'forward')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.11

('left', 'red', 'right', 'forward', None)
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.39
 -- right : 0.08
 -- left : -0.39

('left', 'green', None, None, 'right')
 -- None : -0.13
 -- forward : 0.35
 -- right : 0.00
 -- left : -0.79

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.01

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.66
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.58

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.12
 -- left : -0.10

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.22
 -- left : -0.21

('forward', 'red', None, 'right', 'left')
 -- None : 0.48
 -- forward : -0.19
 -- right : 0.03
 -- left : -0.10

('right', 'green', None, 'left', 'forward')
 -- None : -0.04
 -- forward : -0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.77
 -- forward : -0.40
 -- right : 0.02
 -- left : -0.41

('left', 'red', 'right', None, 'forward')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.80
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.07
 -- forward : -0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.08
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.01
 -- left : -0.19

('right', 'red', 'forward', None, None)
 -- None : 0.81
 -- forward : -0.39
 -- right : -0.79
 -- left : -2.35

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.39

('forward', 'red', 'right', 'right', None)
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.20

('forward', 'red', 'forward', 'left', None)
 -- None : 0.68
 -- forward : -1.17
 -- right : -0.39
 -- left : -0.80

('left', 'red', None, 'forward', None)
 -- None : 1.01
 -- forward : -0.79
 -- right : 0.02
 -- left : -1.18

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.04
 -- left : 0.42

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.11
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.11
 -- left : -0.19

('right', 'green', 'forward', 'left', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.09
 -- forward : -0.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.35
 -- right : -0.01
 -- left : 0.01

